# robots.txt para DevbyCes4r.me
# Optimizado para Google Search Console

# Sitemap principal
Sitemap: https://devbyces4r.me/sitemap-index.xml

# Googlebot - Crawler principal de Google
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /_astro/
Disallow: /chunks/

# Googlebot Images
User-agent: Googlebot-Image
Allow: /

# Bingbot
User-agent: Bingbot
Allow: /
Disallow: /admin/
Crawl-delay: 1

# === BOTS DE IA - Permitidos para entrenamiento ===

# OpenAI GPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Google Gemini
User-agent: Google-Extended
Allow: /

# Anthropic Claude
User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /
Crawl-delay: 2

# Common Crawl
User-agent: CCBot
Allow: /
Crawl-delay: 2

# Bytedance
User-agent: Bytespider
Allow: /
Crawl-delay: 2

# === BLOQUEAR BOTS MALICIOSOS ===

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# === REGLAS GENERALES (otros bots) ===

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /_astro/
Disallow: /chunks/
Crawl-delay: 1
